Provider,Medicare Claims,City,State
DANIEL HURLEY M.D.Geriatric Medicine,"4,397",BEECH GROVE,Indiana
ROBERT PEARLSTEIN D.O.Geriatric Medicine,"3,680",EAST NORRITON,Pennsylvania
CHRISTOPHER LABONTE MDInternal Medicine,"3,528",SAINT LOUIS,Missouri
FADI SABA M.D.Internal Medicine,"3,468",ST PETERSBURG,Florida
JOHN RICHARD M.D.Family Medicine,"3,394",LEXINGTON,Kentucky
DAN WATERS MDFamily Medicine,"3,316",OKLAHOMA CITY,Oklahoma
BRUCE PENDLEY MDFamily Medicine,"3,129",EAST RIDGE,Tennessee
MIGUEL STUBBS M.D.Internal Medicine,"3,093",SMYRNA,Georgia
ABDULLAH ARSHAD MDInternal Medicine,"2,581",HAYTI,Missouri
ANDREW COLMAN DOGeneral Practice,"2,556",WESTLAND,Michigan
ASHOK KANCHARLA M.D.Internal Medicine,"2,544",ROYSTON,Georgia
FREDRICK SHORT DOFamily Medicine,"2,537",TONGANOXIE,Kansas
JERRY STRINGFELLOW MDFamily Medicine,"2,441",TEXARKANA,Texas
LEWIS MEYERSON M.D.Family Medicine,"2,383",TROY,Missouri
TODD FULCHER MDFamily Medicine,"2,366",BRANDON,Mississippi
LAURENCE PETTY M.D.Hospice and Palliative Medicine,"2,312",PLANT CITY,Florida
GUIDO RING MDInternal Medicine,"2,309",CORDELE,Georgia
WILLIAM TAYLOR MDGeriatric Medicine,"2,273",DUBLIN,Georgia
ERIC BARNES D.O.Geriatric Medicine,"2,266",COLUMBIA,Missouri
PAULO RIBEIRO MDCardiovascular Disease,"2,257",LITTLE ROCK,Arkansas
WILLIAM SILVERSTONE D.O.Family Medicine,"2,213",WESTLAND,Michigan
LOWELL CLARK M.D.Internal Medicine,"2,176",BUSHNELL,Florida
VINCENT DILELLA DOFamily Medicine,"2,167",DUNEDIN,Florida
GEORGE PURSLEY MDInternal Medicine,"2,147",AUGUSTA,Georgia
BELARMINO NUNES M.D.Family Medicine,"2,051",NORTH PROVIDENCE,Rhode Island
ROBERT PUMPELLY MDInternal Medicine,"2,045",JESUP,Georgia
JAWAID KAMAL MDInternal Medicine,"2,016",HOHENWALD,Tennessee
ITRI EREN MDInternal Medicine,"2,014",LORAIN,Ohio
JON LELEUX MDCardiovascular Disease,"2,013",LAFAYETTE,Louisiana
CRISTOBAL ROSARIO M.D.Internal Medicine,"2,006",PALM HARBOR,Florida
CYNTHIA PINSON MDFamily Medicine,"1,999",HUNTINGTON,West Virginia
DONALD QUINN MDInternal Medicine,"1,988",JOHNSON CITY,Tennessee
AJAY ANAND M.DInternal Medicine,"1,970",WESTON,Massachusetts
BLAIR HOLL MDInternal Medicine,"1,964",ASHEVILLE,North Carolina
